integration/shapedeps3/test.php:15 SecurityCheckMulti Calling method \TestWhole::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +29; integration/shapedeps3/test.php +33; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +33; integration/shapedeps3/test.php +15) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:16 SecurityCheckMulti Calling method \TestEcho::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +41; integration/shapedeps3/test.php +45; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +45; integration/shapedeps3/test.php +16) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:17 SecurityCheckMulti Calling method \TestShell::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +53; integration/shapedeps3/test.php +57; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +57; integration/shapedeps3/test.php +17) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:18 SecurityCheckMulti Calling method \TestRequireWhole::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +65; integration/shapedeps3/test.php +69; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +69; integration/shapedeps3/test.php +18) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:19 SecurityCheckMulti Calling method \TestRequireSafe::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +77; integration/shapedeps3/test.php +81; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +81; integration/shapedeps3/test.php +19) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:20 SecurityCheckMulti Calling method \TestRequireUnsafe::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +89; integration/shapedeps3/test.php +93; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +93; integration/shapedeps3/test.php +20) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:21 SecurityCheckMulti Calling method \TestUnknown::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +101; integration/shapedeps3/test.php +105; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +105; integration/shapedeps3/test.php +21) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:22 SecurityCheckMulti Calling method \TestKeys::__construct() in \doEvilStuff that outputs using tainted argument #1 (`$_GET['a']`). (Caused by: integration/shapedeps3/test.php +113; integration/shapedeps3/test.php +117; integration/shapedeps3/test.php +125; integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +117; integration/shapedeps3/test.php +22) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES)
integration/shapedeps3/test.php:29 SecurityCheckMulti Calling method \allSink() in \TestWhole::doTest that outputs using tainted argument #1 (`$this->wholeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +33; integration/shapedeps3/test.php +15) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:29 SecurityCheckMulti Calling method \allSink() in \TestWhole::doTest that outputs using tainted argument #1 (`$this->wholeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +33; integration/shapedeps3/test.php +29; integration/shapedeps3/test.php +15) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:41 SecurityCheckMulti Calling method \allSink() in \TestEcho::doTest that outputs using tainted argument #1 (`$this->echoProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +45; integration/shapedeps3/test.php +16) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:41 SecurityCheckMulti Calling method \allSink() in \TestEcho::doTest that outputs using tainted argument #1 (`$this->echoProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +45; integration/shapedeps3/test.php +41; integration/shapedeps3/test.php +16) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:53 SecurityCheckMulti Calling method \allSink() in \TestShell::doTest that outputs using tainted argument #1 (`$this->shellProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +57; integration/shapedeps3/test.php +17) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:53 SecurityCheckMulti Calling method \allSink() in \TestShell::doTest that outputs using tainted argument #1 (`$this->shellProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +57; integration/shapedeps3/test.php +53; integration/shapedeps3/test.php +17) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:65 SecurityCheckMulti Calling method \allSink() in \TestRequireWhole::doTest that outputs using tainted argument #1 (`$this->requireWholeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +69; integration/shapedeps3/test.php +18) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:65 SecurityCheckMulti Calling method \allSink() in \TestRequireWhole::doTest that outputs using tainted argument #1 (`$this->requireWholeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +69; integration/shapedeps3/test.php +65; integration/shapedeps3/test.php +18) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:77 SecurityCheckMulti Calling method \allSink() in \TestRequireSafe::doTest that outputs using tainted argument #1 (`$this->requireSafeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +81; integration/shapedeps3/test.php +19) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:77 SecurityCheckMulti Calling method \allSink() in \TestRequireSafe::doTest that outputs using tainted argument #1 (`$this->requireSafeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +81; integration/shapedeps3/test.php +77; integration/shapedeps3/test.php +19) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
integration/shapedeps3/test.php:89 SecurityCheckMulti Calling method \allSink() in \TestRequireUnsafe::doTest that outputs using tainted argument #1 (`$this->requireUnsafeProp`). (Caused by: integration/shapedeps3/test.php +122; integration/shapedeps3/test.php +123; integration/shapedeps3/test.php +124; integration/shapedeps3/test.php +126; integration/shapedeps3/test.php +125) (Caused by: integration/shapedeps3/test.php +93; integration/shapedeps3/test.php +20) (*HTML, *SHELL, *SERIALIZE, *PATH <- YES, *HTML, *SHELL, *SERIALIZE, *PATH)
